game_id,season,week,home_team,away_team,weekday,gametime,game_time_slot,travel_distance_miles,game_altitude,travel_adjustment,altitude_adjustment,primetime_adjustment,total_contextual_adjustment
2024_01_BAL_KC,2024,1,KC,BAL,Thursday,20:20,thursday_night,957.7726834242312,750,-3.831090733696925,0,-5,-8.831090733696925
2024_01_GB_PHI,2024,1,PHI,GB,Friday,20:15,other,5369.371574064658,2493,-21.47748629625863,0,0,-21.47748629625863
2024_01_PIT_ATL,2024,1,ATL,PIT,Sunday,13:00,sunday_afternoon,520.9595752530531,1050,-2.0838383010122126,0,0,-2.0838383010122126
2024_01_ARI_BUF,2024,1,BUF,ARI,Sunday,13:00,sunday_afternoon,1916.6481955658057,630,-7.666592782263223,0,0,-7.666592782263223
2024_01_TEN_CHI,2024,1,CHI,TEN,Sunday,13:00,sunday_afternoon,395.5272206164366,597,-1.5821088824657463,0,0,-1.5821088824657463
2024_01_NE_CIN,2024,1,CIN,NE,Sunday,13:00,sunday_afternoon,726.1534813441166,490,-2.9046139253764665,0,0,-2.9046139253764665
2024_01_HOU_IND,2024,1,IND,HOU,Sunday,13:00,sunday_afternoon,870.2831469062533,718,-3.481132587625013,0,0,-3.481132587625013
2024_01_JAX_MIA,2024,1,MIA,JAX,Sunday,13:00,sunday_afternoon,312.5147562425738,10,-1.2500590249702952,0,0,-1.2500590249702952
2024_01_CAR_NO,2024,1,NO,CAR,Sunday,13:00,sunday_afternoon,649.0794327526472,3,-2.596317731010589,0,0,-2.596317731010589
2024_01_MIN_NYG,2024,1,NYG,MIN,Sunday,13:00,sunday_afternoon,1012.3563493083315,10,-4.049425397233326,0,0,-4.049425397233326
2024_01_MIN_NYG,2024,1,NYG,MIN,Sunday,13:00,sunday_afternoon,1012.3563493083315,10,-4.049425397233326,0,0,-4.049425397233326
2024_01_LV_LAC,2024,1,LAC,LV,Sunday,16:05,sunday_afternoon,231.79091494935008,107,-0.9271636597974003,0,0,-0.9271636597974003
2024_01_LV_LAC,2024,1,LAC,LV,Sunday,16:05,sunday_afternoon,231.79091494935008,107,-0.9271636597974003,0,0,-0.9271636597974003
2024_01_DEN_SEA,2024,1,SEA,DEN,Sunday,16:05,sunday_afternoon,1020.451810258765,16,-4.08180724103506,0,0,-4.08180724103506
2024_01_DAL_CLE,2024,1,CLE,DAL,Sunday,16:25,sunday_afternoon,1040.201824343431,653,-4.160807297373725,0,0,-4.160807297373725
2024_01_WAS_TB,2024,1,TB,WAS,Sunday,16:25,sunday_afternoon,820.3540619594974,26,-3.2814162478379894,0,0,-3.2814162478379894
2024_01_LA_DET,2024,1,DET,LA,Sunday,20:20,sunday_night,1991.4150919544268,600,-7.965660367817708,0,0,-7.965660367817708
2024_01_LA_DET,2024,1,DET,LA,Sunday,20:20,sunday_night,1991.4150919544268,600,-7.965660367817708,0,0,-7.965660367817708
2024_01_NYJ_SF,2024,1,SF,NYJ,Monday,20:15,monday_night,2552.858967178664,72,-10.211435868714656,0,0,-10.211435868714656
2024_01_NYJ_SF,2024,1,SF,NYJ,Monday,20:15,monday_night,2552.858967178664,72,-10.211435868714656,0,0,-10.211435868714656
2024_02_BUF_MIA,2024,2,MIA,BUF,Thursday,20:15,thursday_night,1162.027399092766,10,-4.648109596371064,0,-5,-9.648109596371064
2024_02_LV_BAL,2024,2,BAL,LV,Sunday,13:00,sunday_afternoon,2108.9010021731874,33,-8.43560400869275,0,0,-8.43560400869275
2024_02_LAC_CAR,2024,2,CAR,LAC,Sunday,13:00,sunday_afternoon,2126.0077202593743,748,-8.504030881037497,0,0,-8.504030881037497
2024_02_LAC_CAR,2024,2,CAR,LAC,Sunday,13:00,sunday_afternoon,2126.0077202593743,748,-8.504030881037497,0,0,-8.504030881037497
2024_02_NO_DAL,2024,2,DAL,NO,Sunday,13:00,sunday_afternoon,457.09150306578397,607,-1.828366012263136,0,0,-1.828366012263136
2024_02_TB_DET,2024,2,DET,TB,Sunday,13:00,sunday_afternoon,990.706577097561,600,-3.9628263083902437,0,0,-3.9628263083902437
2024_02_IND_GB,2024,2,GB,IND,Sunday,13:00,sunday_afternoon,341.43033392563063,640,-1.3657213357025226,0,0,-1.3657213357025226
2024_02_CLE_JAX,2024,2,JAX,CLE,Sunday,13:00,sunday_afternoon,770.9808213449517,16,-3.083923285379807,0,0,-3.083923285379807
2024_02_SF_MIN,2024,2,MIN,SF,Sunday,13:00,sunday_afternoon,1575.4165427094636,840,-6.301666170837854,0,0,-6.301666170837854
2024_02_SEA_NE,2024,2,NE,SEA,Sunday,13:00,sunday_afternoon,2491.2923639936494,151,-9.965169455974598,0,0,-9.965169455974598
2024_02_NYJ_TEN,2024,2,TEN,NYJ,Sunday,13:00,sunday_afternoon,758.2891808096675,446,-3.0331567232386702,0,0,-3.0331567232386702
2024_02_NYJ_TEN,2024,2,TEN,NYJ,Sunday,13:00,sunday_afternoon,758.2891808096675,446,-3.0331567232386702,0,0,-3.0331567232386702
2024_02_NYG_WAS,2024,2,WAS,NYG,Sunday,13:00,sunday_afternoon,198.19078556267328,75,-0.7927631422506931,0,0,-0.7927631422506931
2024_02_NYG_WAS,2024,2,WAS,NYG,Sunday,13:00,sunday_afternoon,198.19078556267328,75,-0.7927631422506931,0,0,-0.7927631422506931
2024_02_LA_ARI,2024,2,ARI,LA,Sunday,16:05,sunday_afternoon,351.0624670460791,1117,-1.4042498681843165,0,0,-1.4042498681843165
2024_02_LA_ARI,2024,2,ARI,LA,Sunday,16:05,sunday_afternoon,351.0624670460791,1117,-1.4042498681843165,0,0,-1.4042498681843165
2024_02_PIT_DEN,2024,2,DEN,PIT,Sunday,16:25,sunday_afternoon,1320.1287151757065,5280,-5.280514860702826,-10,0,-15.280514860702826
2024_02_CIN_KC,2024,2,KC,CIN,Sunday,16:25,sunday_afternoon,535.7388998752829,750,-2.1429555995011316,0,0,-2.1429555995011316
2024_02_CHI_HOU,2024,2,HOU,CHI,Sunday,20:20,sunday_night,945.8902157796634,50,-3.783560863118654,0,0,-3.783560863118654
2024_02_ATL_PHI,2024,2,PHI,ATL,Monday,20:15,monday_night,663.8279509061362,36,-2.655311803624545,0,0,-2.655311803624545
2024_03_NE_NYJ,2024,3,NYJ,NE,Thursday,20:15,thursday_night,170.46787081822302,10,-0.681871483272892,0,-5,-5.681871483272892
2024_03_NE_NYJ,2024,3,NYJ,NE,Thursday,20:15,thursday_night,170.46787081822302,10,-0.681871483272892,0,-5,-5.681871483272892
2024_03_NYG_CLE,2024,3,CLE,NYG,Sunday,13:00,sunday_afternoon,400.41543046928075,653,-1.601661721877123,0,0,-1.601661721877123
2024_03_NYG_CLE,2024,3,CLE,NYG,Sunday,13:00,sunday_afternoon,400.41543046928075,653,-1.601661721877123,0,0,-1.601661721877123
2024_03_CHI_IND,2024,3,IND,CHI,Sunday,13:00,sunday_afternoon,163.8333654769699,718,-0.6553334619078797,0,0,-0.6553334619078797
2024_03_HOU_MIN,2024,3,MIN,HOU,Sunday,13:00,sunday_afternoon,1060.9241406236622,840,-4.243696562494649,0,0,-4.243696562494649
2024_03_PHI_NO,2024,3,NO,PHI,Sunday,13:00,sunday_afternoon,1087.011127568283,3,-4.348044510273132,0,0,-4.348044510273132
2024_03_LAC_PIT,2024,3,PIT,LAC,Sunday,13:00,sunday_afternoon,2143.446297790395,745,-8.57378519116158,0,0,-8.57378519116158
2024_03_LAC_PIT,2024,3,PIT,LAC,Sunday,13:00,sunday_afternoon,2143.446297790395,745,-8.57378519116158,0,0,-8.57378519116158
2024_03_DEN_TB,2024,3,TB,DEN,Sunday,13:00,sunday_afternoon,1519.8588480552353,26,-6.079435392220941,0,0,-6.079435392220941
2024_03_GB_TEN,2024,3,TEN,GB,Sunday,13:00,sunday_afternoon,579.0867476294529,446,-2.3163469905178116,0,0,-2.3163469905178116
2024_03_CAR_LV,2024,3,LV,CAR,Sunday,16:05,sunday_afternoon,1922.4681686982606,2030,-7.689872674793042,0,0,-7.689872674793042
2024_03_MIA_SEA,2024,3,SEA,MIA,Sunday,16:05,sunday_afternoon,2722.503520445367,16,-10.890014081781468,0,0,-10.890014081781468
2024_03_DET_ARI,2024,3,ARI,DET,Sunday,16:25,sunday_afternoon,1697.4235859688636,1117,-6.789694343875454,0,0,-6.789694343875454
2024_03_BAL_DAL,2024,3,DAL,BAL,Sunday,16:25,sunday_afternoon,1228.5049644047658,607,-4.9140198576190635,0,0,-4.9140198576190635
2024_03_SF_LA,2024,3,LA,SF,Sunday,16:25,sunday_afternoon,313.42712250590324,107,-1.253708490023613,0,0,-1.253708490023613
2024_03_SF_LA,2024,3,LA,SF,Sunday,16:25,sunday_afternoon,313.42712250590324,107,-1.253708490023613,0,0,-1.253708490023613
2024_03_KC_ATL,2024,3,ATL,KC,Sunday,20:20,sunday_night,669.5008155742776,1050,-2.67800326229711,0,0,-2.67800326229711
2024_03_JAX_BUF,2024,3,BUF,JAX,Monday,19:30,monday_night,872.8401384759743,630,-3.491360553903897,0,0,-3.491360553903897
2024_03_WAS_CIN,2024,3,CIN,WAS,Monday,20:15,monday_night,411.9316327393762,490,-1.6477265309575049,0,0,-1.6477265309575049
2024_04_DAL_NYG,2024,4,NYG,DAL,Thursday,20:15,thursday_night,1387.3061277938004,10,-5.549224511175202,0,-5,-10.549224511175202
2024_04_DAL_NYG,2024,4,NYG,DAL,Thursday,20:15,thursday_night,1387.3061277938004,10,-5.549224511175202,0,-5,-10.549224511175202
2024_04_NO_ATL,2024,4,ATL,NO,Sunday,13:00,sunday_afternoon,424.48778579567886,1050,-1.6979511431827154,0,0,-1.6979511431827154
2024_04_CIN_CAR,2024,4,CAR,CIN,Sunday,13:00,sunday_afternoon,334.7212367732108,748,-1.3388849470928432,0,0,-1.3388849470928432
2024_04_LA_CHI,2024,4,CHI,LA,Sunday,13:00,sunday_afternoon,1754.2672492028116,597,-7.017068996811247,0,0,-7.017068996811247
2024_04_LA_CHI,2024,4,CHI,LA,Sunday,13:00,sunday_afternoon,1754.2672492028116,597,-7.017068996811247,0,0,-7.017068996811247
2024_04_MIN_GB,2024,4,GB,MIN,Sunday,13:00,sunday_afternoon,257.72070689315416,640,-1.0308828275726167,0,0,-1.0308828275726167
2024_04_JAX_HOU,2024,4,HOU,JAX,Sunday,13:00,sunday_afternoon,826.3978479557396,50,-3.3055913918229587,0,0,-3.3055913918229587
2024_04_PIT_IND,2024,4,IND,PIT,Sunday,13:00,sunday_afternoon,329.0906476124584,718,-1.3163625904498335,0,0,-1.3163625904498335
2024_04_DEN_NYJ,2024,4,NYJ,DEN,Sunday,13:00,sunday_afternoon,1627.2681546857723,10,-6.509072618743089,0,0,-6.509072618743089
2024_04_DEN_NYJ,2024,4,NYJ,DEN,Sunday,13:00,sunday_afternoon,1627.2681546857723,10,-6.509072618743089,0,0,-6.509072618743089
